DistrictSub-District	tot_pop	tot_female	tot_male	_b_male	s_b_male	r_b_male	sr_b_male	srw_b_male	_e_male	s_e_male	r_e_male	sr_e_male	srw_e_male	_b_female	s_b_female	r_b_female	sr_b_female	srw_b_female	_e_female	s_e_female	r_e_female	sr_e_female	srw_e_female
AILEUVILA	17638	8530	9108	4573	514	1475	70	2476	6167	234	1654	79	974	4620	447	1409	55	1999	5884	206	1508	88	844
AINARO	12317	6037	6280	2593	494	974	56	2163	3983	202	1232	65	798	2820	378	986	53	1800	4039	192	1108	63	635
ALAS	6029	2936	3093	1523	131	566	6	867	2318	17	608	9	141	1593	78	572	4	689	2242	15	580	3	96
ATABAE	9135	4497	4638	2541	437	653	43	964	3682	141	642	31	142	2821	283	597	53	743	3784	88	520	12	93
ATAURO	7450	3842	3608	1418	227	514	18	1431	2673	70	522	37	306	1953	174	538	24	1153	3091	62	515	20	154
ATSABE	14625	7465	7160	4926	498	493	98	1145	5977	107	591	97	388	5770	385	474	90	746	6521	97	520	68	259
BAGUIA	8072	4134	3938	1868	247	810	39	974	2902	61	568	36	371	2257	207	791	33	846	3163	65	593	25	288
BALIBO	12491	6169	6322	3576	579	373	46	1748	5561	37	448	22	254	3999	464	311	29	1366	5612	26	396	12	123
BARIQUE/NATARBORA	4214	1969	2245	702	178	303	25	1037	1347	33	557	56	252	881	117	265	15	691	1364	19	403	34	149
BAUCAU	38915	19231	19684	5653	1332	2361	250	10088	10390	464	4336	463	4031	6382	1278	2098	249	9224	10661	441	4150	454	3525
BAZARTETE	20331	9956	10375	4713	722	1584	66	3290	7550	205	1834	56	730	5370	595	1462	47	2482	7569	180	1643	51	513
BOBONARO	20177	10458	9719	5813	993	1112	70	1731	8002	186	978	59	494	6963	953	1139	72	1331	9052	131	887	40	348
CAILACO	8448	4301	4147	2381	500	410	27	829	3441	66	437	15	188	2707	465	387	16	726	3574	74	483	13	157
CRISTOREI	46090	21917	24173	4944	1533	1959	277	15460	10278	957	4593	379	7966	5209	1515	1826	246	13121	10148	893	4303	294	6279
DOMALEIXO	89658	41179	48479	6746	3387	2486	522	35338	19945	1678	11898	1519	13439	6873	3146	2325	439	28396	18763	1440	10388	1345	9243
ERMERA	28422	14021	14401	6986	898	1991	121	4405	10138	354	2173	104	1632	8146	680	1777	88	3330	10675	317	1714	77	1238
FATUBERLIU	6014	2896	3118	1235	202	466	31	1184	2132	69	612	45	260	1306	145	453	33	959	2027	40	608	22	199
FATULULIC	1632	846	786	364	97	65	4	256	661	10	81	3	31	424	82	85	13	242	730	10	87	2	17
FATUMEAN	2847	1414	1433	706	44	345	4	334	1249	9	157	4	14	797	47	312	5	253	1293	6	104	2	9
FOROHEM	3588	1835	1753	889	71	391	15	387	1373	19	316	5	40	997	65	409	12	352	1489	23	300	4	19
HATOLIA	29157	14533	14624	9661	791	2126	66	1980	12654	160	1185	36	589	10742	673	1894	46	1178	13081	120	934	27	371
HATU-BUILICO	9647	4845	4802	2514	536	686	26	1040	3774	123	681	20	204	2910	506	603	31	795	4023	102	587	23	110
HATU-UDO	8236	4056	4180	1357	1029	502	22	1270	2287	648	595	19	631	1377	1057	462	24	1136	2231	679	508	23	615
ILIOMAR	5981	3152	2829	1498	230	375	14	712	2377	47	236	24	145	2107	130	408	15	492	2806	42	224	14	66
LACLO	6356	3129	3227	2062	207	284	26	648	2898	53	154	13	109	2140	177	263	27	522	2858	48	144	15	64
LACLUBAR	9911	5010	4901	2960	394	496	35	1016	3895	78	493	32	403	3435	278	494	20	783	4163	61	455	29	302
LACLUTA	5011	2481	2530	1306	193	353	17	661	1985	29	336	9	171	1595	173	277	11	425	2090	26	248	7	110
LAGA	12321	6190	6131	3341	449	824	82	1435	4845	92	711	82	401	3755	348	719	83	1285	4979	109	674	91	337
LALEIA	2713	1334	1379	597	148	121	13	500	1051	30	197	7	94	613	123	132	13	453	1019	28	189	7	91
LAULARA	6132	2965	3167	1674	161	662	19	651	2471	41	423	13	219	1801	103	567	23	471	2404	17	398	10	136
LAUTEM	11995	6086	5909	2240	476	1050	149	1994	4219	218	1006	112	354	2918	465	1017	126	1560	4666	194	918	81	227
LETEFOHO	17976	8866	9110	5743	518	1187	81	1581	7400	160	950	58	542	6367	330	983	58	1128	7549	130	744	35	408
LIQUIÃ‡A	17839	8787	9052	4213	596	1172	82	2989	6621	142	1468	78	743	4801	533	1062	58	2333	6746	128	1317	63	533
LIQUIDOE	5424	2600	2824	1323	221	681	11	588	2011	56	587	16	154	1367	171	638	7	417	1910	37	535	9	109
LOLOTOE	6115	3184	2931	1209	291	513	52	866	2348	38	463	25	57	1471	254	702	58	699	2591	18	536	14	25
LOSPALOS	25125	12822	12303	4087	748	1505	329	5634	8008	310	1988	316	1681	5264	724	1527	264	5043	8994	278	1906	274	1370
LURO	4534	2291	2243	1339	165	182	22	535	1871	37	147	22	166	1596	91	185	14	405	2000	32	152	11	96
MALIANA	21227	10622	10605	3836	1095	1102	180	4392	6524	254	2285	367	1175	4375	1171	996	174	3906	6997	217	2232	329	847
MANATUTO	9895	4823	5072	1758	532	429	96	2257	3177	263	779	85	768	1943	532	389	71	1888	3190	240	732	63	598
MAUBARA	15681	7726	7955	5022	529	695	31	1678	6869	115	650	41	280	5601	439	574	28	1084	6974	104	452	27	169
MAUBISSE	18408	9065	9343	5231	1101	1122	91	1798	7277	315	993	73	685	5652	844	1114	80	1375	7326	248	831	92	568
MAUKATAR	5491	2751	2740	1194	308	273	53	912	2149	33	370	27	161	1380	279	273	58	761	2215	28	357	32	119
METINARO	4039	1922	2117	972	173	201	51	720	1629	15	295	38	140	1017	154	155	50	546	1512	29	269	30	82
NAINFETO	22494	10823	11671	1544	979	1044	210	7894	4713	588	3035	620	2715	1783	998	968	195	6879	4895	489	2850	586	2003
NITIBE	9433	4796	4637	3315	142	359	31	790	4179	15	311	36	96	3680	97	421	24	574	4439	9	286	6	56
OESILO	8200	4223	3977	2567	260	350	24	776	3332	26	382	15	222	2904	195	454	20	650	3637	27	388	13	158
OSSU	12885	6628	6257	3185	581	752	53	1686	4527	220	830	53	627	3896	507	745	50	1430	5068	238	799	37	486
PANTEMACASAR	28929	14510	14419	6892	947	1078	149	5353	10295	165	2116	112	1731	7896	705	1156	138	4615	11044	140	2058	89	1179
PASSABE	6207	3265	2942	2176	127	198	18	423	2660	16	123	7	136	2646	53	200	19	347	3036	21	112	3	93
QUELICAI	14400	7359	7041	3388	603	942	73	2035	5150	159	1056	68	608	4191	585	891	75	1617	5766	191	921	49	432
RAILACO	8703	4226	4477	2255	417	454	23	1328	3330	95	549	25	478	2402	349	457	18	1000	3277	74	481	15	379
REMEXIO	8580	4180	4400	2364	212	857	43	924	3330	61	674	32	303	2448	196	838	26	672	3300	49	573	13	245
SAME	23565	11490	12075	5251	788	1574	59	4403	8300	271	2047	44	1413	5718	662	1399	49	3662	8331	199	1789	31	1140
SOIBADA	2576	1290	1286	544	95	265	10	372	879	26	271	10	100	559	77	275	13	366	891	33	259	6	101
SUAI	21752	10706	11046	3986	849	1414	64	4733	7146	246	2508	42	1104	4536	696	1366	74	4034	7386	222	2317	48	733
TILOMAR	5998	2986	3012	1383	182	452	8	987	2389	40	453	27	103	1513	173	429	12	859	2434	33	446	20	53
TURISCAI	5991	2824	3167	1482	227	834	8	616	2285	52	722	9	99	1392	142	787	11	492	2056	46	655	6	61
TUTUALA	3269	1701	1568	548	61	303	14	642	1013	9	406	14	126	756	40	290	18	597	1207	6	407	4	77
UATUCARBAU	6120	3151	2969	1257	219	325	19	1149	2055	84	521	28	281	1550	191	352	14	1044	2297	72	518	22	242
VEMASE	7692	3764	3928	1740	467	505	41	1175	3182	89	450	17	190	1884	402	420	30	1028	3144	86	399	16	119
VENILALE	13247	6593	6654	3073	610	881	77	2013	4468	259	1028	51	848	3395	527	840	58	1773	4547	251	979	37	779
VERACRUZ	28883	13770	15113	2267	954	937	140	10815	6137	834	3674	426	4042	2443	1024	799	140	9364	6236	752	3264	361	3157
VIQUEQUE	20669	10254	10415	4462	650	1039	166	4098	7273	221	1559	158	1204	5174	663	1000	174	3243	7677	234	1346	154	843
WATULARI	14410	7305	7105	3117	443	966	53	2526	5108	92	1448	34	423	3849	414	874	35	2133	5587	103	1292	18	305
ZUMALAI	10013	5027	4986	2408	587	600	34	1357	3977	170	613	25	201	2716	546	573	32	1160	4105	173	605	21	123
